label;url
узел учёта;https://github.com/sanka-eu/neural_network_course/blob/main/20_variant_practice_1_imgs/dataset_20_variant.csv_image_1?raw=true
узел учёта;https://github.com/sanka-eu/neural_network_course/blob/main/20_variant_practice_1_imgs/dataset_20_variant.csv_image_2?raw=true
узел учёта;https://github.com/sanka-eu/neural_network_course/blob/main/20_variant_practice_1_imgs/dataset_20_variant.csv_image_3?raw=true
узел учёта;https://github.com/sanka-eu/neural_network_course/blob/main/20_variant_practice_1_imgs/dataset_20_variant.csv_image_4?raw=true
узел учёта;https://github.com/sanka-eu/neural_network_course/blob/main/20_variant_practice_1_imgs/dataset_20_variant.csv_image_5?raw=true
узел учёта;https://github.com/sanka-eu/neural_network_course/blob/main/20_variant_practice_1_imgs/dataset_20_variant.csv_image_6?raw=true
узел учёта;https://github.com/sanka-eu/neural_network_course/blob/main/20_variant_practice_1_imgs/dataset_20_variant.csv_image_7?raw=true
узел учёта;https://github.com/sanka-eu/neural_network_course/blob/main/20_variant_practice_1_imgs/dataset_20_variant.csv_image_8?raw=true
узел учёта;https://github.com/sanka-eu/neural_network_course/blob/main/20_variant_practice_1_imgs/dataset_20_variant.csv_image_9?raw=true
узел учёта;https://github.com/sanka-eu/neural_network_course/blob/main/20_variant_practice_1_imgs/dataset_20_variant.csv_image_10?raw=true
узел учёта;https://github.com/sanka-eu/neural_network_course/blob/main/20_variant_practice_1_imgs/dataset_20_variant.csv_image_11?raw=true
узел учёта;https://github.com/sanka-eu/neural_network_course/blob/main/20_variant_practice_1_imgs/dataset_20_variant.csv_image_12?raw=true
узел учёта;https://github.com/sanka-eu/neural_network_course/blob/main/20_variant_practice_1_imgs/dataset_20_variant.csv_image_13?raw=true
узел учёта;https://github.com/sanka-eu/neural_network_course/blob/main/20_variant_practice_1_imgs/dataset_20_variant.csv_image_14?raw=true
узел учёта;https://github.com/sanka-eu/neural_network_course/blob/main/20_variant_practice_1_imgs/dataset_20_variant.csv_image_15?raw=true
